"","","","HƯỚNG DẪN CHI TIẾT LINK TỔNG HỢP BÁO CÁO"
"","","",""
"I. NGHIỆP VỤ NHẬP/XUẤT CÁC CÔNG ĐOẠN SẢN XUẤT","","",""
"","A. NHẬT KÝ SX","","Ghi nhận lại dữ liệu sản xuất ở tất cả các công đoạn sản xuất dây đan/dây bi"
"","","","Nguồn dữ liệu cơ sở phục vụ cho việc kiểm tra soát xét tồn NVL cuối ngày thợ, các báo cáo tổng hợp bao gồm: báo cáo nhanh tồn kho NVL, các báo cáo định kỳ hàng tháng"
"","1. KCP","","Theo dõi tình hình nhập/xuất kho NVL kho cấp phát"
"","","1.1. NKCP",""
"","","1.2.XKCP",""
"","2.NAU","","Nghiệp vụ nhập/xuất NL thực hiện công đoạn nấu chế theo lệnh sản xuất"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn nấu chế nguyên liệu"
"","","2.1.XNAU",""
"","","2.2.NNAU",""
"","3.CKE","","Nghiệp vụ nhập/xuất NL thực hiện công đoạn cán kéo chỉ dây đan"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn cán-kéo chỉ"
"","","3.1.XCKE",""
"","","3.2.NCKE",""
"","4. DAN","","Nghiệp vụ nhập/xuất NL, BTP thực hiện công đoạn đan dây"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn đan dây"
"","","4.1.XDAN",""
"","","4.2.NDAN",""
"","5.HBT","","Nghiệp vụ nhập/xuất BTP dây đan công đoạn hàn bằng tải"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn hàn dây"
"","","5.1.XHBT",""
"","","5.2.NHBT",""
"","6.NEN","","Nghiệp vụ nhập/xuất BTP dây đan công đoạn nén dây sau công đoạn hàn dây"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn nén dây"
"","","6.1.XNEN",""
"","","6.2.NNEN",""
"","7.DAP","","Nghiệp vụ nhập/xuất BTP dây đan công đoạn dập đình hình dây"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn dập dây"
"","","7.1.XDAP",""
"","","7.2.NDAP",""
"","8.BAO","","Nghiệp vụ nhập/xuất BTP dây đan công đoạn bào dây"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn bào dây"
"","","8.1XBAO",""
"","","8.2NBAO",""
"","9.HBK","","Nghiệp vụ nhập/xuất BTP dây đan công đoạn cắt đoạn dây theo kích thước đơn hàng, hàn khóa bas cho lô hàng dây đan"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn cắt, hàn khóa bas dây"
"","","9.1.XHBK",""
"","","9.2.NHBK",""
"","10.CCD","","Nghiệp vụ nhập/xuất NL thực hiện công đoạn cán dát để sx dây bi"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn cán, cắt dát"
"","","10.1.XCCD",""
"","","10.2.NCCD",""
"","11.HCO","","Nghiệp vụ nhập/xuất BTP thực hiện công đoạn hàn cuốn tạo hình ống"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn hàn cuốn ống dây bi"
"","","11.1XHCO",""
"","","11.2.NHCO",""
"","12.DBI","","Nghiệp vụ nhập/xuất BTP công đoạn dập định hình bi theo khuôn mẫu"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn dập hình bi"
"","","12.1.XDBI",""
"","","12.2.NDBI",""
"","13.CVB","","Nghiệp vụ nhập/xuất BTP bi công đoạn cắt, vo tròn viên bi"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn căt, vo bi"
"","","13.1.XCVB",""
"","","13.2.NCVB",""
"","14.KBI","","Nghiệp vụ nhập/xuất BTP công đoạn tạo hoa văn viên bi"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn khắc bi"
"","","14.1.XKBI",""
"","","14.2.NKBI",""
"","15.QBI","","Nghiệp vụ nhập/xuất BTP công đoạn quay bi"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn quay bi"
"","","15.1.XQBI",""
"","","15.2.NQBI",""
"","16.DBI","","Nghiệp vụ nhập/xuất BTP công đoạn đan kết tạo hình dây bi"
"","","","Ghi nhận và theo dõi các số liệu phát sinh công đoạn kết dây bi"
"","","16.1.XDBI",""
"","","16.2.NDBI",""
"","17.XMA","","Nghiệp vụ nhập/xuất BTP, SPHT dây đan và dây bi"
"","","","Ghi nhận và theo dõi số liệu phát sinh công đoạn xi mạ dây đan/bi"
"","","17.1.XXMA",""
"","","17.2.NXMA",""
"","","",""
"II. CÁC BÁO CÁO TỔNG HỢP","","",""
"","B.NXT-NVL","","Theo dõi, báo cáo đánh giá tình hình tồn NXT NVL kho CP"
"","","",""
"","","",""
"","B.1.BCN-NVL","","Ghi nhận, theo dõi và đánh giá nhanh tình hình tồn NVL kho CP cuối mỗi ngày"
"","","","Thực hiện kế hoạch dự trừ NVL cho đợt sx tiếp thep"
"","","",""
"","B.2.BC TONHOPTHO","","Ghi nhận, theo dõi, kiểm tra tình hình tồn hộp thợ"
"","","","Hạn chế và ngăn chặn đối với những nguy cơ có thể xảy ra, tránh được thất thoát trong công tác quản lý tài sản"
"","","",""
"","B.3.TH.TINH HAO","","Kiểm tra và báo cáo đánh giá được hao hụt thực hiện của từng người thợ, từng công đoạn sản xuất"
"","","",""
"III. CÁC DANH MỤC","","",""
"","C.1.DANH MỤC THỢ","","Mã hóa tên người thực hiện đối với từng công đoạn sản xuất theo một quy tắc đặt mã chung nhằm nâng cao hiệu quả trong công tác quản lý"
"","C.2.MÃ NVL","","Mã hóa nguyên vật liệu theo từng trạng thái và tính năng  NVL "
"","C.3.DMHH","","Danh mục mã định mức hao hụt theo thông báo"
"","","",""
"IV. CÁC MẪU BIỂU THỰC HIỆN","","",""
"","D.1. LỆNH SẢN XUẤT","",""
"","D.2. PHIẾU ĐỀ XUẤT NVL","",""
"","D.3. PHIẾU N/X CÁC CÔNG ĐOẠN SX","",""
"","D.4. PHIẾU QC CÁC CÔNG ĐOẠN/THỢ","",""
"","D.5. BIÊN BẢN KIỂM KÊ TỒN HỘP THỢ HÀNG NGÀY","",""
"","D.6. BIÊN BẢN KIỂM KÊ NVL/SP-THÁNG","",""
"","D.7. BIÊN BẢN KIỂM KÊ CCDC QUÝ","",""