"Công ty TNHH ASIANA GOLD","","","","","","","",""
"","","","","","","","",""
"PHIẾU NHẬP KHO NGUYÊN VẬT LIỆU","","","","","","","",""
"","","Số phiếu: ","","","Ngày :","","",""
"","","Công đoạn:","","","","","",""
"","","","","","","","",""
"Bộ phận nhận: Kho Cấp phát","","","","","","Bộ phận giao : Sản xuất L.3","",""
"Người nhận:","","","","","","Người  giao:","",""
"Nội dung: ","","","","","","Lệnh sản xuất:","",""
"STT","Mã hàng","Tên hàng","Loại vàng","Đơn vị tính","Trọng lượng ","Kết quả","","Ghi chú"
"","","","","","","Đạt","Không đạt",""
"1","","","","","","FALSE","FALSE",""
"2","","","","","","FALSE","FALSE",""
"3","","","","","","FALSE","FALSE",""
"4","","","","","","FALSE","FALSE",""
"5","","","","","","FALSE","FALSE",""
"6","","","","","","FALSE","FALSE",""
"7","","","","","","FALSE","FALSE",""
"8","","","","","","FALSE","FALSE",""
"9","","","","","","FALSE","FALSE",""
"10","","","","","","FALSE","FALSE",""
"TỔNG XUẤT","","","","","","","",""
"","","","","","","","",""
"GSNB
(Ký và ghi rõ họ tên)","","KTSX
(Ký và ghi rõ họ tên)","","Kho Cấp phát
(Ký và ghi rõ họ tên)","","Người giao
(Ký và ghi rõ họ tên)","",""