"","Công ty TNHH ASIANA GOLD","","","","","Mẫu : AG-PSX-NVL-QT-F02"
"","","","","","",""
"PHIẾU ĐỀ XUẤT NGUYÊN VẬT LIỆU ","","","","","",""
"","","Số phiếu: KH-NVL/230701","","","Ngày : ",""
"","","","","","",""
"Người đề xuất : ","","","","","Bộ phận : Sản xuất L3",""
"Nội dung: ","","","","","",""
"STT","Tên nguyên liệu","Tuổi nguyên liệu","ĐVT","Trọng lượng","","Ghi chú"
"","","","","ĐỀ XUẤT"," THỰC NHẬN ",""
"1","","","","","",""
"2","","","","","",""
"3","","","","","",""
"4","","","","","",""
"5","","","","","",""
"TỔNG CỘNG","","","","","",""
"","","","","","",""
"KTSX
(Ký và ghi rõ họ tên)","","","Kho Cấp phát
(Ký và ghi rõ họ tên)","","Người nhận
(Ký và ghi rõ họ tên)",""